,step,vertical_idx,horizontal_idx
0,1,1,2
1,3,4,2
2,4,4,2
3,10,4,2
4,12,3,3
5,13,1,1
6,16,1,1
7,20,1,1
8,23,1,1
9,25,4,3
10,35,1,3
11,51,1,4
12,53,2,2
13,79,4,3
14,80,0,1
15,83,2,2
16,89,3,3
17,94,3,2
18,117,3,2
19,118,2,2
20,123,3,2
21,137,0,1
22,138,2,3
23,142,2,3
24,146,3,3
25,152,2,3
26,164,1,1
27,168,1,2
28,169,4,0
29,174,2,3
30,178,0,3
31,188,4,2
32,190,4,1
33,194,4,3
34,197,4,3
