,step,vertical_idx,horizontal_idx
0,2,2,2
1,7,1,3
2,10,0,2
3,14,2,1
4,15,2,3
5,24,2,3
6,25,3,2
7,38,2,3
8,40,2,2
9,44,1,1
10,47,2,1
11,47,4,2
12,48,2,2
13,54,2,3
14,59,0,2
15,66,1,1
16,72,3,4
17,76,3,2
18,79,1,0
19,79,1,4
20,82,1,0
21,83,3,3
22,84,2,3
23,89,2,2
24,94,4,1
25,100,2,3
26,109,1,1
27,109,2,3
28,124,4,3
29,128,4,3
30,133,2,3
31,143,2,3
32,147,1,2
33,148,0,4
34,159,1,2
35,159,3,2
36,171,2,4
37,182,4,2
38,186,4,2
39,187,3,2
40,197,1,1
