,step,vertical_idx,horizontal_idx
0,14,4,1
1,14,3,3
2,20,4,2
3,29,3,4
4,31,0,4
5,32,4,4
6,32,3,3
7,41,4,0
8,44,0,4
9,47,0,1
10,58,4,4
11,61,1,3
12,64,4,4
13,64,2,2
14,72,2,2
15,74,0,4
16,74,1,1
17,76,0,2
18,84,0,2
19,87,4,4
20,90,2,4
21,96,3,0
22,103,1,1
23,103,0,1
24,107,0,1
25,109,0,0
26,113,1,2
27,121,0,0
28,122,0,0
29,125,1,1
30,126,3,0
31,127,2,4
32,143,4,2
33,145,1,1
34,147,4,0
35,151,0,3
36,155,3,1
37,156,2,1
38,162,3,1
39,174,1,1
40,179,0,0
41,180,2,2
42,186,3,4
43,195,2,2
44,196,4,0
