,step,vertical_idx,horizontal_idx
0,2,4,0
1,18,1,1
2,26,3,3
3,41,4,2
4,41,1,3
5,41,4,4
6,49,2,1
7,52,1,1
8,62,0,1
9,63,2,2
10,64,1,4
11,72,0,3
12,75,3,4
13,80,3,1
14,89,1,0
15,90,0,4
16,93,4,0
17,95,0,4
18,100,4,0
19,104,2,2
20,110,3,1
21,112,3,1
22,115,3,1
23,117,0,1
24,127,4,4
25,152,3,3
26,153,0,1
27,154,0,1
28,156,0,1
29,159,3,2
30,163,3,3
31,171,2,2
32,172,3,3
33,172,4,4
34,175,1,4
35,176,0,1
36,176,2,1
37,176,0,2
38,177,4,2
39,180,3,0
40,181,2,3
41,182,4,2
42,192,1,1
43,192,2,4
