,step,vertical_idx,horizontal_idx
0,7,0,4
1,12,3,4
2,15,3,3
3,19,2,2
4,20,1,2
5,28,3,2
6,30,2,2
7,43,0,0
8,46,3,1
9,67,1,2
10,67,2,4
11,77,3,4
12,79,0,3
13,87,1,3
14,100,3,2
15,102,4,4
16,104,3,3
17,108,1,3
18,109,1,4
19,112,1,2
20,116,4,4
21,119,1,1
22,120,0,0
23,120,2,2
24,125,0,4
25,126,4,3
26,127,4,3
27,138,3,3
28,141,1,3
29,153,1,4
30,154,2,4
31,158,4,4
32,162,3,4
33,166,0,2
34,170,2,1
35,175,0,0
36,179,2,3
37,186,0,2
38,191,4,4
39,192,3,2
40,197,1,1
