,step,vertical_idx,horizontal_idx
0,5,3,2
1,7,2,4
2,7,3,2
3,11,0,4
4,30,4,1
5,32,2,1
6,34,1,3
7,38,2,4
8,40,2,2
9,42,3,4
10,48,2,1
11,49,1,1
12,49,3,3
13,57,3,2
14,58,3,4
15,62,0,1
16,64,2,2
17,66,4,4
18,81,3,4
19,81,4,0
20,105,3,4
21,109,1,1
22,110,0,2
23,121,4,3
24,132,2,4
25,140,3,0
26,148,3,4
27,154,4,3
28,158,0,4
29,166,3,2
30,169,2,2
31,172,1,4
32,196,4,1
