,step,vertical_idx,horizontal_idx
0,10,4,1
1,13,3,0
2,14,4,0
3,14,2,4
4,16,0,2
5,35,2,1
6,52,0,2
7,52,0,4
8,55,0,4
9,79,0,4
10,81,0,3
11,84,4,2
12,84,4,4
13,100,3,3
14,108,0,0
15,110,1,2
16,114,3,3
17,116,1,3
18,117,4,1
19,123,1,1
20,123,4,1
21,123,4,1
22,124,1,4
23,132,1,2
24,134,1,2
25,137,1,1
26,137,2,1
27,138,4,2
28,138,3,2
29,141,0,4
30,143,4,3
31,146,0,1
32,149,1,1
33,159,2,3
34,163,0,2
35,163,2,4
36,171,0,4
37,175,3,3
38,176,1,3
39,177,0,4
40,181,3,4
41,182,4,1
42,185,2,1
43,200,1,3
