,step,vertical_idx,horizontal_idx
0,13,3,1
1,25,2,4
2,39,1,3
3,40,0,3
4,48,4,4
5,53,0,3
6,56,3,2
7,60,4,4
8,73,4,4
9,79,1,3
10,83,4,3
11,86,3,0
12,86,4,1
13,99,1,2
14,100,4,3
15,104,2,4
16,104,3,3
17,111,0,1
18,111,1,0
19,114,1,0
20,133,2,3
21,133,3,3
22,134,2,1
23,134,2,3
24,134,3,4
25,135,2,4
26,139,2,4
27,143,0,2
28,144,4,4
29,146,0,2
30,148,3,4
31,149,2,4
32,157,4,2
33,162,0,4
34,162,1,4
35,164,2,3
36,174,0,3
37,186,4,4
38,190,4,0
39,196,2,2
