,step,vertical_idx,horizontal_idx
0,3,4,2
1,3,3,4
2,7,0,3
3,7,3,4
4,12,2,3
5,20,2,1
6,23,4,1
7,25,3,2
8,26,0,1
9,38,3,1
10,38,2,4
11,40,1,0
12,44,3,3
13,51,3,2
14,52,3,0
15,59,4,1
16,69,2,3
17,80,2,4
18,80,3,3
19,81,0,3
20,81,0,2
21,91,3,3
22,94,3,3
23,100,3,1
24,101,1,4
25,110,4,2
26,111,4,3
27,112,2,4
28,116,3,1
29,118,3,2
30,120,2,4
31,128,0,3
32,129,3,4
33,131,3,1
34,139,2,2
35,139,4,1
36,142,1,2
37,146,2,3
38,148,3,3
39,152,1,4
40,152,3,0
41,156,4,3
42,167,2,2
43,167,4,1
44,168,2,2
45,169,1,0
46,177,4,3
47,187,4,3
48,188,3,1
49,189,0,4
50,191,4,4
51,194,1,0
52,198,1,4
