,step,vertical_idx,horizontal_idx
0,1,0,2
1,4,4,0
2,6,4,3
3,13,2,3
4,17,3,4
5,19,3,2
6,21,0,2
7,26,4,1
8,29,2,4
9,35,4,0
10,38,1,3
11,45,2,1
12,56,4,3
13,62,3,3
14,63,3,3
15,64,3,2
16,77,1,3
17,83,0,1
18,85,1,2
19,86,0,3
20,86,2,3
21,108,0,2
22,108,2,4
23,111,2,1
24,117,3,2
25,119,0,0
26,120,3,2
27,125,1,4
28,132,0,2
29,135,1,0
30,140,0,3
31,143,0,3
32,146,4,2
33,147,2,4
34,151,1,4
35,163,0,2
36,168,0,3
37,172,3,3
38,172,4,4
39,179,1,4
40,179,4,4
41,181,0,0
42,186,4,1
43,190,0,4
