,step,vertical_idx,horizontal_idx
0,13,3,0
1,17,4,4
2,23,3,3
3,27,2,2
4,32,1,4
5,32,4,4
6,33,0,2
7,35,3,4
8,36,3,0
9,39,1,2
10,41,1,0
11,47,2,3
12,52,1,1
13,52,3,4
14,53,3,2
15,54,0,0
16,60,3,2
17,61,4,3
18,70,0,4
19,78,1,4
20,81,0,0
21,87,3,2
22,90,3,1
23,101,0,1
24,112,2,3
25,113,4,4
26,119,3,4
27,123,1,0
28,129,4,0
29,137,2,1
30,138,2,4
31,141,3,4
32,143,0,2
33,150,4,1
34,161,4,0
35,162,1,1
36,162,3,1
37,165,3,4
38,176,3,2
39,182,4,4
40,184,1,1
41,184,1,2
42,189,1,3
