,step,vertical_idx,horizontal_idx
0,3,1,4
1,5,1,1
2,5,4,0
3,7,0,1
4,12,2,1
5,34,0,0
6,40,2,4
7,43,2,2
8,43,3,1
9,45,0,1
10,45,4,4
11,48,3,3
12,60,3,4
13,63,2,2
14,63,4,4
15,73,1,4
16,76,1,4
17,83,2,4
18,86,1,2
19,101,4,4
20,104,1,1
21,111,1,4
22,112,2,4
23,116,4,4
24,117,2,2
25,119,1,2
26,120,0,2
27,122,0,0
28,124,4,2
29,127,1,3
30,130,3,0
31,133,0,1
32,135,0,4
33,135,2,3
34,139,0,4
35,144,3,1
36,144,3,3
37,146,2,4
38,148,0,2
39,152,3,2
40,161,0,2
41,167,3,4
42,170,1,3
43,175,2,2
44,176,1,2
45,176,1,1
46,179,4,1
47,189,3,4
48,194,1,3
49,199,0,2
