,step,vertical_idx,horizontal_idx
0,1,1,4
1,4,3,0
2,9,0,0
3,12,4,2
4,15,2,4
5,18,3,3
6,19,2,4
7,20,0,3
8,25,2,1
9,31,3,1
10,41,4,0
11,42,2,1
12,50,2,3
13,50,4,1
14,50,4,4
15,54,2,3
16,54,4,1
17,72,1,4
18,89,1,1
19,90,4,4
20,95,2,2
21,95,2,4
22,106,1,4
23,110,1,3
24,112,4,3
25,113,1,3
26,117,2,1
27,118,1,2
28,118,4,2
29,121,1,4
30,126,3,4
31,130,1,4
32,134,0,0
33,137,0,1
34,144,2,2
35,150,0,2
36,157,2,3
37,158,0,1
38,158,2,4
39,158,1,1
40,164,1,3
41,166,4,4
42,180,4,4
43,191,1,1
44,192,0,0
