,step,vertical_idx,horizontal_idx
0,7,0,2
1,7,4,4
2,9,4,3
3,10,0,2
4,10,2,3
5,13,2,1
6,14,1,2
7,19,3,0
8,19,3,1
9,25,0,2
10,32,4,0
11,36,0,1
12,42,2,4
13,43,0,4
14,55,0,1
15,56,4,2
16,59,4,4
17,62,4,2
18,65,3,4
19,74,1,4
20,78,4,2
21,79,3,4
22,86,3,0
23,89,2,2
24,90,0,2
25,94,3,2
26,95,2,2
27,109,2,1
28,119,2,2
29,127,3,4
30,129,4,4
31,131,0,3
32,131,1,4
33,132,4,3
34,137,1,2
35,137,2,4
36,138,1,4
37,139,4,3
38,141,1,3
39,142,1,4
40,144,0,3
41,144,1,2
42,152,2,3
43,154,2,4
44,161,4,2
45,163,1,0
46,163,3,4
47,172,2,2
48,180,2,1
49,184,2,4
50,194,4,2
51,199,2,1
