,step,vertical_idx,horizontal_idx
0,1,2,2
1,4,4,4
2,6,3,3
3,8,0,1
4,10,1,0
5,16,0,1
6,16,1,4
7,23,3,1
8,24,2,4
9,25,0,2
10,47,4,4
11,48,4,1
12,52,1,4
13,63,1,4
14,68,4,4
15,76,4,4
16,77,1,1
17,79,1,4
18,83,0,4
19,83,4,4
20,86,4,1
21,88,1,0
22,94,0,0
23,100,1,3
24,101,1,2
25,101,3,2
26,107,0,3
27,108,2,4
28,115,4,0
29,120,2,1
30,124,4,4
31,125,3,0
32,129,1,1
33,142,4,0
34,149,0,0
35,154,3,4
36,162,4,4
37,179,3,1
38,180,2,4
39,183,0,4
40,187,2,1
41,192,1,1
42,197,1,1
