,step,vertical_idx,horizontal_idx
0,2,0,2
1,7,4,4
2,11,0,4
3,11,4,1
4,13,2,2
5,15,1,1
6,15,1,0
7,20,0,2
8,34,1,3
9,35,0,3
10,37,1,3
11,51,2,3
12,59,3,2
13,61,0,0
14,70,3,2
15,72,3,2
16,73,2,2
17,76,4,1
18,83,3,0
19,84,4,1
20,88,1,2
21,102,2,2
22,102,3,4
23,105,2,1
24,107,2,3
25,109,2,3
26,117,1,3
27,123,2,1
28,125,1,4
29,126,1,1
30,150,1,3
31,158,3,4
32,168,4,3
33,169,0,0
34,172,1,0
35,176,0,1
36,183,1,2
37,185,0,0
38,188,2,3
39,188,2,4
40,189,4,4
41,196,1,1
42,198,0,3
