,step,vertical_idx,horizontal_idx
0,5,4,2
1,5,4,1
2,6,2,2
3,19,4,3
4,20,0,3
5,20,0,0
6,43,2,3
7,49,3,4
8,52,3,4
9,65,3,4
10,66,1,0
11,76,1,0
12,79,0,3
13,79,1,0
14,87,0,1
15,89,2,4
16,90,3,4
17,92,2,4
18,94,0,2
19,108,2,1
20,109,2,2
21,110,4,4
22,114,0,3
23,116,4,4
24,121,2,1
25,123,2,1
26,131,2,2
27,132,1,4
28,134,2,3
29,134,3,3
30,141,1,4
31,142,1,2
32,147,3,2
33,152,3,4
34,162,4,2
35,169,1,3
36,170,0,1
37,170,4,4
38,171,0,2
39,173,4,1
40,178,1,4
41,183,4,4
42,189,1,1
43,197,2,2
